@00000000
37 01 02 00 EF 10 00 3D 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
B7 17 00 00 03 A7 07 48 33 45 E5 00 13 05 D5 0A
23 A0 A7 48 67 80 00 00 83 47 05 00 63 82 07 02
37 17 00 00 83 26 07 48 B3 C7 D7 00 93 87 97 20
23 20 F7 48 13 05 15 00 83 47 05 00 E3 94 07 FE
67 80 00 00 B7 17 00 00 23 AC 07 46 63 5C A0 04
B7 17 00 00 93 87 87 42 93 16 15 00 B3 86 A6 00
93 96 26 00 B3 86 F6 00 13 06 10 00 93 05 20 00
6F 00 C0 00 93 87 C7 00 63 8E F6 00 23 A0 07 00
E3 5A A6 FE 23 A2 07 00 E3 D6 A5 FE 23 A4 07 00
6F F0 5F FE B7 17 00 00 23 AA A7 46 B7 17 00 00
23 AC A7 46 67 80 00 00 13 01 01 FE 23 2E 11 00
23 28 21 01 23 24 41 01 13 09 05 00 13 0A 06 00
63 94 05 06 63 0C 05 24 13 05 F5 FF B7 17 00 00
93 87 87 42 13 17 15 00 B3 06 A7 00 93 96 26 00
B3 86 D7 00 03 A6 06 00 83 A6 46 00 B3 06 D6 00
33 07 A7 00 13 17 27 00 B3 87 E7 00 83 A7 87 00
B3 87 F6 00 13 07 F0 00 63 9C E7 2A 93 07 20 00
63 10 F9 02 23 2C 81 00 23 2A 91 00 23 26 31 01
23 22 51 01 6F 00 80 20 93 07 20 00 63 08 F5 0A
93 07 20 00 63 94 F5 22 13 17 19 00 33 07 27 01
13 17 27 00 B7 17 00 00 93 87 87 42 B3 87 E7 00
03 A7 07 00 13 06 F0 00 33 06 E6 40 03 A7 47 00
33 06 E6 40 23 A4 C7 00 13 07 F6 FF 93 07 80 00
63 E8 E7 24 13 17 26 00 B7 17 00 00 93 87 87 42
B3 87 E7 00 83 A7 47 02 63 9C 07 22 23 2C 81 00
37 14 00 00 13 04 84 42 B3 07 E4 00 13 07 10 00
23 A2 E7 02 33 06 46 01 93 05 00 00 13 05 19 00
EF F0 9F EF 93 17 19 00 B3 87 27 01 93 97 27 00
B3 07 F4 00 83 A7 87 00 93 97 27 00 33 04 F4 00
23 22 04 02 03 24 81 01 6F 00 80 1E 63 8C F5 00
23 2C 81 00 23 2A 91 00 23 26 31 01 23 22 51 01
6F 00 C0 13 13 07 D0 02 33 07 C7 40 B7 17 00 00
93 87 87 42 23 A0 E7 02 03 A6 07 00 03 A8 47 00
33 03 06 01 03 A5 87 00 B3 06 A3 00 83 A8 C7 00
83 A5 07 01 03 AE 47 01 B3 87 B8 00 B3 87 C7 01
63 98 D7 18 B7 17 00 00 93 87 87 42 83 AE 87 01
03 AF C7 01 B3 87 EE 01 B3 87 E7 00 63 9A D7 16
B3 07 16 01 B3 87 D7 01 63 94 D7 16 B3 07 B8 00
B3 87 E7 01 63 9E D7 14 B3 07 C5 01 B3 87 E7 00
63 98 D7 14 B3 07 B6 00 B3 87 E7 00 63 92 D7 14
B3 85 D5 01 63 1E B3 12 23 2C 81 00 23 2A 91 00
23 26 31 01 23 22 51 01 23 20 61 01 37 17 00 00
83 27 C7 47 93 87 17 00 23 2E F7 46 37 14 00 00
13 04 84 42 13 0B 44 02 B7 1A 00 00 13 0A 30 00
B7 19 00 00 13 09 04 00 93 04 00 00 03 25 09 00
EF F0 1F D3 13 85 CA 41 EF F0 1F D4 93 84 14 00
13 09 49 00 E3 94 44 FF 13 85 09 42 EF F0 DF D2
13 04 C4 00 E3 18 64 FD 37 15 00 00 13 05 05 42
EF F0 9F D1 03 24 81 01 83 24 41 01 83 29 C1 00
83 2A 41 00 03 2B 01 00 6F 00 80 0A 23 2C 81 00
23 2A 91 00 23 26 31 01 23 22 51 01 37 14 00 00
13 04 C4 44 93 04 10 00 B7 19 00 00 93 89 89 42
93 17 19 00 B3 87 27 01 B3 87 B7 00 93 97 27 00
B3 89 F9 00 93 8A 15 00 6F 00 80 02 23 2C 81 00
23 2A 91 00 23 26 31 01 23 22 51 01 6F F0 1F FC
93 84 14 00 13 04 44 00 93 07 A0 00 63 8A F4 02
83 27 44 00 E3 96 07 FE 93 07 10 00 23 22 F4 00
23 A0 99 00 33 06 9A 00 93 85 0A 00 13 05 09 00
EF F0 9F D0 23 A0 09 00 23 22 04 00 6F F0 5F FC
03 24 81 01 83 24 41 01 83 29 C1 00 83 2A 41 00
83 20 C1 01 03 29 01 01 03 2A 81 00 13 01 01 02
67 80 00 00 13 01 01 FF 23 26 11 00 13 05 30 00
EF F0 5F C6 13 06 00 00 93 05 00 00 13 05 00 00
EF F0 9F CB B7 17 00 00 03 A5 C7 47 EF F0 5F C0
B7 17 00 00 03 A5 07 48 93 07 D0 0F 33 65 F5 02
83 20 C1 00 13 01 01 01 67 80 00 00
@0000141C
20 00 00 00 0A 00 00 00 FD 00 00 00
