@00000000
37 01 02 00 EF 10 00 04 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
B7 17 00 00 03 A7 87 0F 33 45 E5 00 13 05 D5 0A
23 AC A7 0E 67 80 00 00 03 47 05 00 63 02 07 02
B7 16 00 00 83 A7 86 0F B3 47 F7 00 93 87 97 20
23 AC F6 0E 03 47 15 00 13 05 15 00 E3 16 07 FE
67 80 00 00 37 18 00 00 03 27 C8 0E 37 05 00 20
13 05 F5 FF B7 05 00 40 37 13 00 00 B7 18 00 00
33 06 A7 00 93 85 E5 FF 83 27 43 0F 83 A6 08 0F
63 E4 C5 04 33 06 F7 40 B3 07 F6 40 93 97 17 00
33 06 D6 00 B3 07 F6 40 33 07 F7 40 33 06 F7 40
13 16 16 00 B3 06 D7 00 B3 86 C6 40 33 07 D7 00
33 07 C7 40 33 06 A7 00 E3 F6 C5 FC 23 2A F3 0E
23 A8 D8 0E 23 26 E8 0E 37 16 00 00 83 25 86 0F
13 05 D0 0F B3 C7 B7 00 93 87 D7 0A B3 C7 D7 00
93 87 D7 0A B3 C7 E7 00 93 87 D7 0A 33 E5 A7 02
23 2C F6 0E 67 80 00 00
@000010E8
FD 00 00 00
@000010EC
01 00 00 00 01 00 00 00 01 00 00 00
