@00000000
37 01 02 00 EF 10 C0 68 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
03 25 05 00 67 80 00 00 23 20 05 00 23 22 05 00
67 80 00 00 97 06 00 00 93 86 46 71 83 A7 46 00
03 27 05 00 03 A6 47 00 13 07 17 00 23 A2 C6 00
83 26 45 00 23 A2 D7 00 23 22 F5 00 23 A0 B7 00
23 20 E5 00 67 80 00 00 03 27 45 00 93 07 05 00
83 26 05 00 83 25 47 00 03 25 07 00 17 06 00 00
13 06 C6 6C 23 A2 B7 00 83 25 46 00 93 86 F6 FF
23 22 B7 00 23 22 E6 00 23 A0 D7 00 67 80 00 00
03 27 05 00 63 58 E0 02 97 06 00 00 93 86 06 6A
83 27 45 00 13 07 F7 FF 03 A6 47 00 23 22 C5 00
03 A6 46 00 23 A2 C7 00 23 A2 F6 00 E3 12 07 FE
23 20 05 00 67 80 00 00 23 20 B5 00 23 22 05 00
23 24 05 00 23 26 05 00 23 28 05 00 23 2A 05 00
23 2C 05 00 23 2E 05 00 63 58 B0 04 17 08 00 00
13 08 C8 64 83 27 48 00 13 87 05 00 93 06 00 00
6F 00 C0 00 93 86 07 00 93 07 06 00 03 A6 47 00
23 A0 E7 00 23 A2 D7 00 13 07 F7 FF E3 14 07 FE
23 22 C8 00 23 A2 D7 00 23 26 F5 00 13 07 10 00
23 A0 E7 00 23 24 B5 00 67 80 00 00 03 27 85 00
63 52 E0 04 17 08 00 00 13 08 48 5F 83 27 C5 00
83 26 48 00 6F 00 C0 00 93 07 06 00 93 86 05 00
03 A6 47 00 13 07 F7 FF 23 A2 D7 00 93 85 07 00
E3 14 07 FE 23 26 C5 00 23 A2 D7 00 23 22 F8 00
23 24 05 00 03 27 05 01 63 52 E0 04 17 08 00 00
13 08 C8 5A 83 27 45 01 83 26 48 00 6F 00 C0 00
93 07 06 00 93 86 05 00 03 A6 47 00 13 07 F7 FF
23 A2 D7 00 93 85 07 00 E3 14 07 FE 23 2A C5 00
23 A2 D7 00 23 22 F8 00 23 28 05 00 03 27 85 01
63 5A E0 02 17 08 00 00 13 08 48 56 83 27 C5 01
83 26 48 00 6F 00 80 00 93 07 06 00 03 A6 47 00
13 07 F7 FF 23 A2 D7 00 93 86 07 00 E3 16 07 FE
23 22 F8 00 83 25 05 00 23 22 05 00 23 24 05 00
23 26 05 00 23 28 05 00 23 2A 05 00 23 2C 05 00
23 2E 05 00 63 58 B0 04 17 08 00 00 13 08 08 51
83 27 48 00 13 87 05 00 93 06 00 00 6F 00 C0 00
93 86 07 00 93 07 06 00 03 A6 47 00 23 A0 E7 00
23 A2 D7 00 13 07 F7 FF E3 14 07 FE 23 22 C8 00
23 A2 D7 00 23 26 F5 00 13 07 10 00 23 A0 E7 00
23 24 B5 00 67 80 00 00 13 01 01 FB 23 20 21 05
23 2C 41 03 23 26 11 04 23 26 71 03 23 22 B1 00
93 07 10 00 23 24 C1 00 23 26 E1 00 13 09 05 00
17 0A 00 00 13 0A 8A 49 63 88 F5 34 23 2E 31 03
23 24 81 04 23 22 91 04 23 2A 51 03 23 28 61 03
23 24 81 03 23 22 91 03 23 20 A1 03 23 2E B1 01
93 8B 06 00 93 09 10 00 83 27 41 00 93 87 F7 FF
23 22 F1 00 63 80 37 1F 83 27 41 00 83 2D C1 00
03 2B 81 00 23 20 F1 00 83 27 01 00 93 87 F7 FF
23 20 F1 00 63 8C 37 11 83 2A 01 00 93 84 0B 00
13 0D 0B 00 93 8A FA FF 63 80 3A 07 13 8C 0D 00
13 04 0D 00 93 8C 0A 00 93 8C FC FF 13 07 0C 00
93 86 04 00 13 06 04 00 93 85 0C 00 13 05 09 00
97 00 00 00 E7 80 80 F3 13 87 04 00 93 06 0C 00
13 06 04 00 93 05 10 00 13 05 09 00 97 00 00 00
E7 80 C0 F1 13 07 04 00 63 8A 3C 01 13 04 0C 00
13 0C 07 00 6F F0 5F FB 13 0C 0D 00 03 27 4C 00
03 26 0C 00 83 26 49 00 03 25 47 00 83 25 07 00
13 06 F6 FF 23 22 AC 00 03 25 4A 00 23 20 CC 00
03 A6 04 00 23 22 AA 00 83 A7 44 00 13 06 16 00
