@00000000
37 01 02 00 EF 10 00 04 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
B7 17 00 00 03 A7 07 16 33 45 E5 00 13 05 D5 0A
23 A0 A7 16 67 80 00 00 03 47 05 00 63 02 07 02
B7 16 00 00 83 A7 06 16 B3 47 F7 00 93 87 97 20
23 A0 F6 16 03 47 15 00 13 05 15 00 E3 16 07 FE
67 80 00 00 B7 62 FF FF 37 A7 00 00 93 82 02 3B
37 66 FF FF 33 01 51 00 13 06 06 55 93 07 07 C4
B3 87 C7 00 93 06 01 01 33 86 D7 00 93 07 07 DE
B3 85 27 00 13 07 06 00 93 07 07 E7 23 A0 07 00
93 87 47 00 E3 9C E7 FE 13 87 07 19 E3 16 B7 FE
93 07 00 00 13 05 A0 03 93 06 40 06 13 87 B7 FE
63 7C E5 04 93 87 17 00 E3 9A D7 FE 13 07 00 00
93 07 06 E7 83 A6 07 00 93 87 47 00 33 07 D7 00
E3 9A C7 FE 13 86 07 19 E3 14 B6 FE B7 16 00 00
83 A7 06 16 B7 A2 00 00 13 05 D0 0F B3 47 F7 00
93 87 D7 0A 23 A0 F6 16 93 82 02 C5 33 E5 A7 02
33 01 51 00 67 80 00 00 B7 A8 00 00 37 67 FF FF
93 88 08 C4 B3 88 E8 00 13 07 01 01 33 87 E8 00
13 08 00 00 23 26 E1 00 13 0E 90 01 93 08 40 06
33 47 C8 03 13 13 28 00 93 0E 28 03 13 08 18 00
33 63 13 03 33 07 F7 00 33 07 17 03 33 07 67 00
03 23 C1 00 13 17 27 00 33 07 E3 00 23 20 D7 3D
E3 18 18 FD 93 87 17 00 6F F0 5F F4
@0000115C
FD 00 00 00
