@00000000
37 01 02 00 EF 10 00 04 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
B7 47 00 00 03 A7 87 EA 33 45 E5 00 13 05 D5 0A
23 A4 A7 EA 67 80 00 00 03 47 05 00 63 02 07 02
B7 46 00 00 83 A7 86 EA B3 47 F7 00 93 87 97 20
23 A4 F6 EA 03 47 15 00 13 05 15 00 E3 16 07 FE
67 80 00 00 37 37 00 00 B7 17 00 00 13 01 01 FC
93 87 47 2E 13 07 07 BC 23 2E 11 02 23 2C 81 02
23 2A 91 02 23 28 21 03 23 26 31 03 23 24 41 03
23 22 51 03 23 20 61 03 23 2E 71 01 23 2C 81 01
23 2A 91 01 23 28 A1 01 23 26 B1 01 33 87 E7 00
93 06 00 7D 23 A0 D7 00 93 87 47 00 E3 1C F7 FE
37 4D 00 00 83 2B 8D EA 37 1B 00 00 B7 19 00 00
37 2C 00 00 37 4A 00 00 13 0A 0A EA 13 0B FB AE
93 89 F9 5D 93 0A 00 00 13 0C 0C 71 93 0C F0 FF
83 27 4A 00 93 85 09 00 93 0D 0B 00 13 94 27 00
33 04 F4 00 13 14 34 00 33 04 F4 40 13 14 44 00
33 04 F4 00 13 14 44 00 13 05 04 00 EF 00 00 19
93 07 05 00 93 85 09 00 13 05 04 00 23 22 FA 00
EF 00 80 0F 13 04 05 00 13 89 E9 FF 93 04 0A 00
93 85 0D 00 13 05 04 00 EF 00 40 19 83 A7 04 00
93 05 09 00 93 8D FD FF 13 94 27 00 33 04 F4 00
13 14 34 00 33 04 F4 40 13 14 44 00 33 04 F4 00
13 14 44 00 33 04 A4 00 13 05 04 00 EF 00 00 13
93 07 05 00 93 05 09 00 13 05 04 00 23 A0 F4 00
EF 00 80 09 13 04 05 00 93 84 C4 FF 13 09 E9 FF
E3 90 0D FA 93 05 0C 00 EF 00 00 08 B3 07 55 01
B3 C7 77 01 93 05 0C 00 13 05 04 00 93 8B D7 0A
93 89 49 FE EF 00 80 0E 93 0A 05 00 13 0B 2B FF
13 0A 8A FC E3 9E 99 F1 13 C5 AB 00 13 05 95 20
93 05 D0 0F 23 24 AD EA EF 00 40 0C 83 20 C1 03
03 24 81 03 83 24 41 03 03 29 01 03 83 29 C1 02
03 2A 81 02 83 2A 41 02 03 2B 01 02 83 2B C1 01
03 2C 81 01 83 2C 41 01 03 2D 01 01 83 2D C1 00
13 01 01 04 67 80 00 00 63 40 05 06 63 C6 05 06
13 86 05 00 93 05 05 00 13 05 F0 FF 63 0C 06 02
93 06 10 00 63 7A B6 00 63 58 C0 00 13 16 16 00
93 96 16 00 E3 6A B6 FE 13 05 00 00 63 E6 C5 00
B3 85 C5 40 33 65 D5 00 93 D6 16 00 13 56 16 00
E3 96 06 FE 67 80 00 00 93 82 00 00 EF F0 5F FB
13 85 05 00 67 80 02 00 33 05 A0 40 63 D8 05 00
B3 05 B0 40 6F F0 DF F9 B3 05 B0 40 93 82 00 00
EF F0 1F F9 33 05 A0 40 67 80 02 00 93 82 00 00
63 CA 05 00 63 4C 05 00 EF F0 9F F7 13 85 05 00
67 80 02 00 B3 05 B0 40 E3 58 05 FE 33 05 A0 40
EF F0 1F F6 33 05 B0 40 67 80 02 00 13 06 05 00
13 05 00 00 93 F6 15 00 63 84 06 00 33 05 C5 00
93 D5 15 00 13 16 16 00 E3 96 05 FE 67 80 00 00
@000012E0
FD 00 00 00
