@00000000
37 01 02 00 EF 10 00 04 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
B7 17 00 00 03 A7 87 27 33 45 E5 00 13 05 D5 0A
23 AC A7 26 67 80 00 00 03 47 05 00 63 02 07 02
B7 16 00 00 83 A7 86 27 B3 47 F7 00 93 87 97 20
23 AC F6 26 03 47 15 00 13 05 15 00 E3 16 07 FE
67 80 00 00 13 01 01 81 B7 72 FF FF 37 A7 00 00
23 24 81 7E 93 82 02 B8 37 64 FF FF 23 28 61 7D
13 04 04 55 93 07 07 C4 23 26 11 7E 23 22 91 7E
23 20 21 7F 23 2E 31 7D 23 2C 41 7D 23 2A 51 7D
33 01 51 00 B3 87 87 00 93 06 01 01 33 84 D7 00
93 07 07 DE 33 8B 27 00 13 07 04 00 93 07 07 E7
23 A0 07 00 93 87 47 00 E3 9C E7 FE 13 87 07 19
E3 16 67 FF 93 04 00 00 93 09 A0 03 13 09 40 06
93 87 B4 FE 63 FE F9 06 93 84 14 00 E3 9A 24 FF
13 07 00 00 93 07 04 E7 83 A6 07 00 93 87 47 00
33 07 D7 00 E3 9A 87 FE 13 84 07 19 E3 14 64 FF
B7 17 00 00 83 A6 87 27 93 05 D0 0F 33 47 D7 00
13 05 D7 0A 23 AC A7 26 EF 00 C0 13 B7 92 00 00
93 82 02 48 33 01 51 00 83 20 C1 7E 03 24 81 7E
83 24 41 7E 03 29 01 7E 83 29 C1 7D 03 2A 81 7D
83 2A 41 7D 03 2B 01 7D 13 01 01 7F 67 80 00 00
37 A7 00 00 B7 67 FF FF 13 07 07 C4 33 07 F7 00
93 07 01 01 B3 07 F7 00 13 0A 00 00 23 26 F1 00
93 05 90 01 13 05 0A 00 EF 00 80 05 93 0A 05 00
93 05 40 06 13 15 2A 00 EF 00 C0 0C B3 8A 9A 00
93 97 1A 00 B3 87 57 01 93 97 37 00 B3 87 57 01
83 26 C1 00 93 97 27 00 B3 87 A7 00 93 97 27 00
13 07 2A 03 B3 87 F6 00 23 A0 E7 3C 13 0A 1A 00
93 07 40 06 E3 16 FA FA 93 84 14 00 6F F0 5F F0
63 40 05 06 63 C6 05 06 13 86 05 00 93 05 05 00
13 05 F0 FF 63 0C 06 02 93 06 10 00 63 7A B6 00
63 58 C0 00 13 16 16 00 93 96 16 00 E3 6A B6 FE
13 05 00 00 63 E6 C5 00 B3 85 C5 40 33 65 D5 00
93 D6 16 00 13 56 16 00 E3 96 06 FE 67 80 00 00
93 82 00 00 EF F0 5F FB 13 85 05 00 67 80 02 00
33 05 A0 40 63 D8 05 00 B3 05 B0 40 6F F0 DF F9
B3 05 B0 40 93 82 00 00 EF F0 1F F9 33 05 A0 40
67 80 02 00 93 82 00 00 63 CA 05 00 63 4C 05 00
EF F0 9F F7 13 85 05 00 67 80 02 00 B3 05 B0 40
E3 58 05 FE 33 05 A0 40 EF F0 1F F6 33 05 B0 40
67 80 02 00
@00001274
FD 00 00 00
