@00000000
37 01 02 00 EF 10 00 07 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
B7 17 00 00 03 A7 87 1C 33 45 E5 00 13 05 D5 0A
23 A4 A7 1C 67 80 00 00 03 47 05 00 63 02 07 02
B7 16 00 00 83 A7 86 1C B3 47 F7 00 93 87 97 20
23 A4 F6 1C 03 47 15 00 13 05 15 00 E3 16 07 FE
67 80 00 00 13 01 01 FF 23 26 11 00 23 24 81 00
13 84 05 00 EF 00 00 14 93 05 05 00 13 05 04 00
E3 98 05 FE 83 20 C1 00 03 24 81 00 13 01 01 01
67 80 00 00 13 01 01 FF 23 20 21 01 37 19 00 00
23 22 91 00 83 24 89 1C B7 15 00 00 37 95 00 00
93 C4 14 00 23 26 11 00 23 24 81 00 93 84 D4 0A
93 85 F5 C0 13 05 A5 8A 13 84 05 00 EF 00 80 0E
93 05 05 00 13 05 04 00 E3 98 05 FE B3 44 94 00
37 15 00 00 93 84 D4 0A 93 05 30 60 13 05 B5 B5
13 84 05 00 EF 00 00 0C 93 05 05 00 13 05 04 00
E3 98 05 FE 33 45 94 00 13 05 D5 0A 93 05 D0 0F
23 24 A9 1C EF 00 00 0A 83 20 C1 00 03 24 81 00
83 24 41 00 03 29 01 00 13 01 01 01 67 80 00 00
63 40 05 06 63 C6 05 06 13 86 05 00 93 05 05 00
13 05 F0 FF 63 0C 06 02 93 06 10 00 63 7A B6 00
63 58 C0 00 13 16 16 00 93 96 16 00 E3 6A B6 FE
13 05 00 00 63 E6 C5 00 B3 85 C5 40 33 65 D5 00
93 D6 16 00 13 56 16 00 E3 96 06 FE 67 80 00 00
93 82 00 00 EF F0 5F FB 13 85 05 00 67 80 02 00
33 05 A0 40 63 D8 05 00 B3 05 B0 40 6F F0 DF F9
B3 05 B0 40 93 82 00 00 EF F0 1F F9 33 05 A0 40
67 80 02 00 93 82 00 00 63 CA 05 00 63 4C 05 00
EF F0 9F F7 13 85 05 00 67 80 02 00 B3 05 B0 40
E3 58 05 FE 33 05 A0 40 EF F0 1F F6 33 05 B0 40
67 80 02 00
@000011C4
FD 00 00 00
