@00000000
37 01 02 00 EF 00 D0 7F 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
13 01 01 E5 23 22 91 1A 23 2C 41 19 97 04 00 00
93 84 44 26 13 0A 01 00 23 24 81 1A 23 20 21 1B
23 2E 31 19 23 26 11 1A 17 04 00 00 13 04 84 0B
93 89 04 00 13 09 0A 00 83 A5 04 00 03 25 04 00
13 04 44 00 93 84 44 00 97 00 00 00 E7 80 C0 06
23 20 A9 00 13 09 49 00 E3 10 34 FF 97 07 00 00
93 87 47 3A 13 05 00 00 13 06 40 06 6F 00 C0 00
93 87 47 00 63 0C C5 02 83 26 0A 00 03 A7 07 00
13 05 15 00 13 0A 4A 00 E3 84 E6 FE 83 20 C1 1A
03 24 81 1A 83 24 41 1A 03 29 01 1A 83 29 C1 19
03 2A 81 19 13 01 01 1B 67 80 00 00 13 05 00 00
6F F0 DF FD 13 07 05 00 93 06 00 02 13 05 00 00
93 77 17 00 93 86 F6 FF 63 84 07 00 33 05 B5 00
13 57 17 40 93 95 15 00 E3 94 06 FE 67 80 00 00
@000010E0
29 00 00 00 C6 01 00 00 41 03 00 00 4F 01 00 00
34 02 00 00 01 00 00 00 BB 00 00 00 DD 03 00 00
ED 02 00 00 6D 01 00 00 5E 01 00 00 3C 02 00 00
84 00 00 00 40 00 00 00 B5 03 00 00 99 00 00 00
48 02 00 00 D8 00 00 00 25 03 00 00 8C 00 00 00
6D 02 00 00 D2 00 00 00 06 00 00 00 3C 02 00 00
A3 03 00 00 53 01 00 00 7A 03 00 00 51 02 00 00
88 01 00 00 82 03 00 00 B6 02 00 00 E4 00 00 00
C1 03 00 00 0C 00 00 00 6E 00 00 00 73 03 00 00
74 00 00 00 EE 02 00 00 28 01 00 00 86 02 00 00
AA 01 00 00 F4 01 00 00 3A 01 00 00 B4 01 00 00
93 02 00 00 BD 02 00 00 06 03 00 00 2C 03 00 00
3F 01 00 00 D5 03 00 00 A6 02 00 00 96 00 00 00
6B 03 00 00 B8 02 00 00 78 01 00 00 34 02 00 00
DA 01 00 00 10 01 00 00 AA 03 00 00 02 01 00 00
1B 02 00 00 87 02 00 00 39 02 00 00 FD 01 00 00
CB 00 00 00 58 00 00 00 18 01 00 00 BF 02 00 00
F7 02 00 00 9D 02 00 00 5E 02 00 00 77 01 00 00
FF 01 00 00 27 02 00 00 91 02 00 00 A8 03 00 00
C3 00 00 00 50 02 00 00 51 00 00 00 39 02 00 00
0B 01 00 00 B8 03 00 00 E5 00 00 00 20 03 00 00
51 01 00 00 48 02 00 00 B0 03 00 00 83 02 00 00
86 03 00 00 70 01 00 00 F1 00 00 00 E9 01 00 00
91 03 00 00 48 01 00 00 3A 03 00 00 39 01 00 00
A5 03 00 00 50 02 00 00 D9 03 00 00 84 01 00 00
C3 00 00 00 1F 02 00 00 C0 03 00 00 89 02 00 00
36 02 00 00 D3 03 00 00 5E 01 00 00 E5 03 00 00
89 02 00 00 2E 03 00 00 91 02 00 00 4F 00 00 00
B5 00 00 00 D0 00 00 00 6F 00 00 00 E6 03 00 00
5B 03 00 00 75 02 00 00 41 00 00 00 4F 03 00 00
20 01 00 00 C0 02 00 00 5D 01 00 00 E5 03 00 00
8D 00 00 00 FD 00 00 00 89 03 00 00 CB 02 00 00
76 03 00 00 AE 01 00 00 08 01 00 00 9F 01 00 00
40 02 00 00 1A 02 00 00 D3 03 00 00 BC 02 00 00
F9 02 00 00 04 00 00 00 F1 00 00 00 EE 01 00 00
DE 01 00 00 64 00 00 00 F3 01 00 00 60 03 00 00
93 01 00 00 B5 02 00 00 DE 00 00 00 A0 01 00 00
BC 01 00 00 28 01 00 00 D1 02 00 00 1D 01 00 00
A4 02 00 00 6C 02 00 00 3D 01 00 00 4E 00 00 00
E0 00 00 00 5F 01 00 00 A9 03 00 00 1C 02 00 00
20 01 00 00 86 02 00 00 77 00 00 00 A9 00 00 00
67 02 00 00 0F 02 00 00 5E 02 00 00 21 01 00 00
85 01 00 00 1C 03 00 00 5F 01 00 00 21 03 00 00
C7 01 00 00 D0 02 00 00 16 01 00 00 F6 02 00 00
6F 01 00 00 E9 02 00 00 66 01 00 00 5C 00 00 00
