@00000000
37 01 02 00 EF 10 40 1F 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
B7 17 00 00 03 A7 47 2F 33 45 E5 00 13 05 D5 0A
23 AA A7 2E 67 80 00 00 03 47 05 00 63 02 07 02
B7 16 00 00 83 A7 46 2F B3 47 F7 00 93 87 97 20
23 AA F6 2E 03 47 15 00 13 05 15 00 E3 16 07 FE
67 80 00 00 B7 17 00 00 03 A5 07 23 B7 1E 00 00
83 A7 4E 2F 63 5E A0 04 B7 18 00 00 93 88 48 23
13 1E 25 00 33 0E 1E 01 37 18 00 00 37 13 00 00
83 A5 08 00 13 06 00 00 93 06 88 22 13 07 00 02
63 80 C5 04 93 86 16 00 B3 47 F7 00 03 C7 06 00
93 87 97 20 E3 18 07 FE 13 06 16 00 E3 1E A6 FC
93 C7 A7 00 93 88 48 00 93 87 97 20 E3 12 1E FD
93 C7 A7 00 93 87 97 20 23 AA FE 2E 67 80 00 00
93 06 43 22 93 86 16 00 B3 47 F7 00 03 C7 06 00
93 87 97 20 E3 18 07 FE 13 06 16 00 E3 1E A6 F8
6F F0 1F FC 13 01 01 FE 23 22 51 01 B7 1A 00 00
83 A7 0A 23 23 2E 11 00 63 88 A7 0E 63 5A F0 08
23 24 41 01 37 1A 00 00 13 0A 4A 23 23 28 21 01
23 20 61 01 13 09 0A 04 13 1B 25 00 23 2C 81 00
23 2A 91 00 23 26 31 01 93 04 0A 02 93 09 05 00
33 09 69 01 13 04 00 00 03 A7 04 00 63 14 07 02
B3 07 F4 00 B3 87 37 41 03 27 09 00 93 87 F7 00
93 97 27 00 B3 07 FA 00 63 16 07 00 03 A7 07 04
63 00 07 04 83 A7 0A 23 13 04 14 00 93 84 44 00
13 09 49 00 E3 42 F4 FC 03 24 81 01 83 24 41 01
03 29 01 01 83 29 C1 00 03 2A 81 00 03 2B 01 00
83 20 C1 01 83 2A 41 00 13 01 01 02 67 80 00 00
13 07 10 00 23 A0 E7 04 23 20 E9 00 B3 07 6A 01
23 A0 E4 00 13 85 19 00 23 A0 87 00 EF F0 9F F2
83 A7 0A 23 23 A0 04 00 33 87 87 00 33 07 37 41
13 07 F7 00 13 17 27 00 33 07 EA 00 23 20 07 04
23 20 09 00 6F F0 5F F8 83 20 C1 01 83 2A 41 00
13 01 01 02 6F F0 1F E5 13 01 01 FF 13 05 00 00
23 26 11 00 EF F0 1F EE B7 17 00 00 03 A5 47 2F
83 20 C1 00 93 07 D0 0F 33 65 F5 02 13 01 01 01
67 80 00 00
@00001224
20 4F 00 00 20 2E 00 00 FD 00 00 00
@00001230
08 00 00 00
