@00000000
37 01 02 00 EF 10 80 05 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
B7 17 00 00 03 A7 87 2E 33 45 E5 00 13 05 D5 0A
23 A4 A7 2E 67 80 00 00 03 47 05 00 63 02 07 02
B7 16 00 00 83 A7 86 2E B3 47 F7 00 93 87 97 20
23 A4 F6 2E 03 47 15 00 13 05 15 00 E3 16 07 FE
67 80 00 00 B7 17 00 00 03 A7 87 2E 33 45 E5 00
13 05 D5 0A 23 A4 A7 2E 67 80 00 00 37 15 00 00
93 08 85 20 13 01 01 FF 93 85 88 02 23 26 11 00
13 05 85 20 13 88 88 0D 13 87 05 00 93 06 80 37
93 07 87 FD 23 A0 D7 00 93 87 47 00 E3 9C E7 FE
13 87 C7 02 E3 16 E8 FE 37 1E 00 00 83 A6 88 0A
03 27 8E 2E 93 07 F0 FF 23 AC F8 0A B3 C6 E6 00
23 A0 F8 0C 23 A4 F8 0C 23 A8 F8 0C 93 86 D6 0A
13 06 A0 00 13 03 20 03 93 07 66 FF 13 07 05 00
23 20 F7 00 93 87 17 00 13 07 47 00 E3 1A F6 FE
13 06 A6 00 13 05 C5 02 E3 10 66 FE 93 87 85 FD
03 A7 07 00 93 87 47 00 33 C7 E6 00 93 06 D7 0A
E3 98 B7 FE 93 85 C7 02 E3 92 05 FF 13 07 A7 15
13 45 97 00 B7 17 00 00 13 07 A0 00 23 A0 E7 2E
B7 17 00 00 13 07 40 00 23 A2 E7 2E 93 07 60 FF
93 05 D0 0F 23 A0 08 08 23 A8 F8 0A 23 24 AE 2E
EF 00 40 09 83 20 C1 00 13 01 01 01 67 80 00 00
63 40 05 06 63 C6 05 06 13 86 05 00 93 05 05 00
13 05 F0 FF 63 0C 06 02 93 06 10 00 63 7A B6 00
63 58 C0 00 13 16 16 00 93 96 16 00 E3 6A B6 FE
13 05 00 00 63 E6 C5 00 B3 85 C5 40 33 65 D5 00
93 D6 16 00 13 56 16 00 E3 96 06 FE 67 80 00 00
93 82 00 00 EF F0 5F FB 13 85 05 00 67 80 02 00
33 05 A0 40 63 D8 05 00 B3 05 B0 40 6F F0 DF F9
B3 05 B0 40 93 82 00 00 EF F0 1F F9 33 05 A0 40
67 80 02 00 93 82 00 00 63 CA 05 00 63 4C 05 00
EF F0 9F F7 13 85 05 00 67 80 02 00 B3 05 B0 40
E3 58 05 FE 33 05 A0 40 EF F0 1F F6 33 05 B0 40
67 80 02 00
@00001204
FD 00 00 00
