@00000000
37 01 02 00 EF 10 00 04 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
B7 17 00 00 03 A7 07 1B 33 45 E5 00 13 05 D5 0A
23 A8 A7 1A 67 80 00 00 03 47 05 00 63 02 07 02
B7 16 00 00 83 A7 06 1B B3 47 F7 00 93 87 97 20
23 A8 F6 1A 03 47 15 00 13 05 15 00 E3 16 07 FE
67 80 00 00 B7 17 00 00 83 A8 47 1A B7 17 00 00
03 AE 07 1A 13 07 60 00 B7 17 00 00 23 A6 E7 1A
B7 12 00 00 93 07 10 00 93 05 70 00 37 1F 00 00
B7 1F 00 00 93 06 10 00 13 05 10 00 13 08 10 00
13 06 10 00 13 07 10 00 63 8C D7 0A 63 8A A7 0A
63 88 07 0B 63 86 C7 0A 63 84 E7 0A 63 82 F8 0A
63 00 FE 0A 03 23 CF 19 63 0C F3 08 83 AE 8F 19
63 88 FE 08 63 86 A6 08 63 84 06 09 63 82 C6 08
63 80 E6 08 63 8E D8 06 63 0C DE 06 63 0A D3 06
63 88 DE 06 63 06 05 07 63 04 C5 06 63 02 E5 06
63 80 A8 06 63 0E AE 04 63 0C A3 04 63 8A AE 04
63 08 C8 04 63 06 E8 04 63 84 08 05 63 02 0E 05
63 00 03 05 63 8E 0E 03 63 0C E6 02 63 8A C8 02
63 08 CE 02 63 06 C3 02 63 84 CE 02 63 82 E8 02
63 00 EE 02 63 0E E3 00 63 8C EE 00 63 0A 6E 00
63 88 D8 01 03 A3 82 1A 13 03 13 00 23 A4 62 1A
13 07 17 00 E3 12 B7 F4 13 06 16 00 E3 1C E6 F2
13 08 18 00 E3 16 C8 F2 13 05 15 00 E3 10 05 F3
93 86 16 00 E3 9A A6 F0 93 87 17 00 E3 94 D7 F0
37 17 00 00 83 26 07 1B 83 A7 82 1A 13 05 D0 0F
B3 C7 D7 00 93 87 D7 0A 33 E5 A7 02 23 28 F7 1A
67 80 00 00
@00001194
FD 00 00 00
@00001198
66 00 00 00 65 00 00 00 64 00 00 00 63 00 00 00
