@00000000
37 01 02 00 EF 10 80 09 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
B7 17 00 00 03 A7 07 0C 33 45 E5 00 13 05 D5 0A
23 A0 A7 0C 67 80 00 00 03 47 05 00 63 02 07 02
B7 16 00 00 83 A7 06 0C B3 47 F7 00 93 87 97 20
23 A0 F6 0C 03 47 15 00 13 05 15 00 E3 16 07 FE
67 80 00 00 33 05 B5 00 33 05 C5 00 33 05 D5 00
33 05 E5 00 33 05 F5 00 83 27 01 00 03 27 41 00
33 05 05 01 33 05 15 01 B3 07 F5 00 B3 87 E7 00
03 27 81 00 03 25 81 01 B3 87 E7 00 03 27 C1 00
B3 87 E7 00 03 27 01 01 B3 87 E7 00 03 27 41 01
B3 87 E7 00 33 85 A7 00 67 80 00 00 37 17 00 00
83 27 07 0C 13 05 D0 0F 93 C7 87 07 93 87 D7 0A
33 E5 A7 02 23 20 F7 0C 67 80 00 00
@000010BC
FD 00 00 00
