@00000000
37 01 02 00 EF 10 40 16 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
B7 B7 00 00 03 A7 C7 09 33 45 E5 00 13 05 D5 0A
23 AE A7 08 67 80 00 00 03 47 05 00 63 02 07 02
B7 B6 00 00 83 A7 C6 09 B3 47 F7 00 93 87 97 20
23 AE F6 08 03 47 15 00 13 05 15 00 E3 16 07 FE
67 80 00 00 33 07 B5 00 93 57 F7 01 B3 87 E7 00
93 D7 17 40 B7 18 00 00 93 88 C8 2C 93 97 27 00
B3 87 F8 00 03 A6 07 00 13 01 01 FF B7 0E 00 40
23 24 81 00 23 22 91 00 23 26 11 00 93 84 05 00
13 04 05 00 93 8E FE FF 63 C6 85 08 13 13 24 00
B3 87 68 00 83 A6 07 00 13 9E 25 00 13 07 14 00
33 88 C8 01 93 17 27 00 03 28 08 00 B3 87 F8 00
63 C6 C6 00 6F 00 00 08 13 07 17 00 83 A6 07 00
13 04 07 00 93 87 47 00 E3 C8 C6 FE 63 50 06 03
B3 87 D5 01 93 97 27 00 B3 87 F8 00 03 A8 07 00
93 85 F5 FF 93 87 C7 FF E3 4A 06 FF E3 CE 85 F8
13 13 24 00 13 9E 25 00 33 83 68 00 23 20 03 01
33 8E C8 01 23 20 DE 00 13 04 14 00 93 85 F5 FF
E3 DE 85 F6 63 44 B5 02 63 46 94 02 83 20 C1 00
03 24 81 00 83 24 41 00 13 05 00 00 13 01 01 01
67 80 00 00 E3 4E 06 F9 6F F0 1F FC EF F0 9F F0
E3 5E 94 FC 93 85 04 00 13 05 04 00 EF F0 9F EF
83 20 C1 00 03 24 81 00 83 24 41 00 13 05 00 00
13 01 01 01 67 80 00 00 13 01 01 FF 23 24 81 00
37 14 00 00 83 25 84 2C 23 26 11 00 63 50 B0 02
37 17 00 00 93 87 05 00 13 07 07 2D 23 20 F7 00
93 87 F7 FF 13 07 47 00 E3 9A 07 FE 13 05 10 00
EF F0 5F EA 83 26 84 2C 63 5E D0 04 37 B8 00 00
37 17 00 00 83 27 C8 09 13 07 07 2D 93 96 26 00
33 06 D7 00 83 26 07 00 13 07 47 00 B3 C7 D7 00
93 87 D7 0A 93 C7 07 02 93 87 97 20 E3 14 E6 FE
93 C7 A7 00 13 85 97 20 93 05 D0 0F 23 2E A8 08
EF 00 40 0A 83 20 C1 00 03 24 81 00 13 01 01 01
67 80 00 00 37 B8 00 00 83 27 C8 09 6F F0 5F FD
63 40 05 06 63 C6 05 06 13 86 05 00 93 05 05 00
13 05 F0 FF 63 0C 06 02 93 06 10 00 63 7A B6 00
63 58 C0 00 13 16 16 00 93 96 16 00 E3 6A B6 FE
13 05 00 00 63 E6 C5 00 B3 85 C5 40 33 65 D5 00
93 D6 16 00 13 56 16 00 E3 96 06 FE 67 80 00 00
93 82 00 00 EF F0 5F FB 13 85 05 00 67 80 02 00
33 05 A0 40 63 D8 05 00 B3 05 B0 40 6F F0 DF F9
B3 05 B0 40 93 82 00 00 EF F0 1F F9 33 05 A0 40
67 80 02 00 93 82 00 00 63 CA 05 00 63 4C 05 00
EF F0 9F F7 13 85 05 00 67 80 02 00 B3 05 B0 40
E3 58 05 FE 33 05 A0 40 EF F0 1F F6 33 05 B0 40
67 80 02 00
@000012C4
FD 00 00 00
@000012C8
10 27 00 00
