@00000000
37 01 02 00 EF 10 40 16 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
B7 B7 00 00 03 A7 87 FE 33 45 E5 00 13 05 D5 0A
23 A4 A7 FE 67 80 00 00 03 47 05 00 63 02 07 02
B7 B6 00 00 83 A7 86 FE B3 47 F7 00 93 87 97 20
23 A4 F6 FE 03 47 15 00 13 05 15 00 E3 16 07 FE
67 80 00 00 33 07 B5 00 93 57 F7 01 B3 87 E7 00
93 D7 17 40 B7 18 00 00 93 88 88 21 93 97 27 00
B3 87 F8 00 03 A6 07 00 13 01 01 FF B7 0E 00 40
23 24 81 00 23 22 91 00 23 26 11 00 93 84 05 00
13 04 05 00 93 8E FE FF 63 C6 85 08 13 13 24 00
B3 87 68 00 83 A6 07 00 13 9E 25 00 13 07 14 00
33 88 C8 01 93 17 27 00 03 28 08 00 B3 87 F8 00
63 C6 C6 00 6F 00 00 08 13 07 17 00 83 A6 07 00
13 04 07 00 93 87 47 00 E3 C8 C6 FE 63 50 06 03
B3 87 D5 01 93 97 27 00 B3 87 F8 00 03 A8 07 00
93 85 F5 FF 93 87 C7 FF E3 4A 06 FF E3 CE 85 F8
13 13 24 00 13 9E 25 00 33 83 68 00 23 20 03 01
33 8E C8 01 23 20 DE 00 13 04 14 00 93 85 F5 FF
E3 DE 85 F6 63 44 B5 02 63 46 94 02 83 20 C1 00
03 24 81 00 83 24 41 00 13 05 00 00 13 01 01 01
67 80 00 00 E3 4E 06 F9 6F F0 1F FC EF F0 9F F0
E3 5E 94 FC 93 85 04 00 13 05 04 00 EF F0 9F EF
83 20 C1 00 03 24 81 00 83 24 41 00 13 05 00 00
13 01 01 01 67 80 00 00 13 01 01 FF 23 24 81 00
37 14 00 00 83 25 44 21 23 26 11 00 63 50 B0 02
37 17 00 00 93 87 05 00 13 07 C7 21 23 20 F7 00
93 87 F7 FF 13 07 47 00 E3 9A 07 FE 13 05 10 00
EF F0 5F EA 83 26 44 21 63 5E D0 04 B7 B5 00 00
37 17 00 00 83 A7 85 FE 13 07 C7 21 93 96 26 00
33 06 D7 00 83 26 07 00 13 07 47 00 B3 C7 D7 00
93 87 D7 0A 93 C7 07 02 93 87 97 20 E3 14 E6 FE
83 20 C1 00 03 24 81 00 93 C7 A7 00 93 87 97 20
23 A4 F5 FE 13 05 D0 0F 33 E5 A7 02 13 01 01 01
67 80 00 00 B7 B5 00 00 83 A7 85 FE 6F F0 5F FD
@00001210
FD 00 00 00
@00001214
10 27 00 00
