@00000000
37 01 02 00 EF 10 80 05 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
B7 17 00 00 03 A7 47 22 33 45 E5 00 13 05 D5 0A
23 A2 A7 22 67 80 00 00 03 47 05 00 63 02 07 02
B7 16 00 00 83 A7 46 22 B3 47 F7 00 93 87 97 20
23 A2 F6 22 03 47 15 00 13 05 15 00 E3 16 07 FE
67 80 00 00 B7 17 00 00 03 A7 47 22 33 45 E5 00
13 05 D5 0A 23 A2 A7 22 67 80 00 00 37 15 00 00
93 08 45 14 93 85 88 02 13 05 45 14 13 88 88 0D
13 87 05 00 93 06 80 37 93 07 87 FD 23 A0 D7 00
93 87 47 00 E3 9C E7 FE 13 87 C7 02 E3 16 E8 FE
37 1E 00 00 83 A6 88 0A 03 27 4E 22 93 07 F0 FF
23 AC F8 0A B3 C6 E6 00 23 A0 F8 0C 23 A4 F8 0C
23 A8 F8 0C 93 86 D6 0A 13 06 A0 00 13 03 20 03
93 07 66 FF 13 07 05 00 23 20 F7 00 93 87 17 00
13 07 47 00 E3 1A F6 FE 13 06 A6 00 13 05 C5 02
E3 10 66 FE 93 87 85 FD 03 A7 07 00 93 87 47 00
33 C7 E6 00 93 06 D7 0A E3 98 B7 FE 93 85 C7 02
E3 92 05 FF 93 07 A7 15 93 06 A0 00 37 17 00 00
23 2E D7 20 37 17 00 00 93 06 40 00 93 C7 97 00
23 20 D7 22 13 05 D0 0F 13 07 60 FF 33 E5 A7 02
23 A0 08 08 23 A8 E8 0A 23 22 FE 22 67 80 00 00
@00001140
FD 00 00 00
